date,headline,summary,close_price
2024-04-23,Playvox Brings New Integrated Workforce Management Solutions to Freshworks Customer Service Applications,"Playvox, the leading provider of Workforce Engagement Management (WEM) solutions for digital-first contact and support centers, officially announced its new Workforce Management Software (WFM) integration to Freshworks Customer Service Applications via an app on the Freshworks Marketplace. The AI-powered app will help businesses better manage their agent schedules in an omnichannel setup, forecast support workloads across channels, and plan short-term schedules and long-term resource requirement",17.420000076293945
2024-04-19,First Week of June 21st Options Trading For Freshworks (FRSH),Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,17.600000381469727
2024-04-17,"Freshworks price target lowered by $2 at Morgan Stanley, here's why, Fresh Factory Showcases State-Fueled Growth, The Fresh Factory Welcomes Illinois State Treasurer Michael Frerichs for On-Site Visit","Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.",18.406667073567707
2024-04-16,Jefferies software/Internet analyst to hold analyst/industry conference call,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,16.959999084472656
2024-04-12,Why Freshworks Inc. (NASDAQ:FRSH) Could Be Worth Watching,"Freshworks Inc. ( NASDAQ:FRSH ), is not the largest company out there, but it saw significant share price movement...",16.81999969482422
2024-04-10,"ClearBridge Mid Cap Strategy Q1 2024 Portfolio Manager Commentary, Freshworks to Announce First Quarter 2024 Financial Results on May 1, 2024","Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Freshworks Inc. will announce its financial results for the first quarter ended March 31, 2024 following the close of market on Wednesday, May 1, 2024.Freshworks will host a live audio webcast...",15.880000114440918
2024-04-01,Q4 Rundown: Freshworks (NASDAQ:FRSH) Vs Other Sales Software Stocks,"Quarterly earnings results are a good time to check in on a company’s progress, especially compared to other peers in the same sector. Today we are looking at Freshworks (NASDAQ:FRSH), and the best and worst performers in the sales software group.",14.069999694824219
2024-03-27,"Freshworks : OdontoCompany Enhances IT Operations with Freshworks Solutions, Driving Customer Satisfaction","Back to Press Releases OdontoCompany Enhances IT Operations with Freshworks Solutions, Driving Customer Satisfaction Brazil's largest dental chain enhances...",14.479999542236328
2024-03-20,Porsche eBike Performance Accelerates IT Efficiency with Freshworks’ AI-Powered Enterprise Software,"Leveraging the automation capabilities and bots within Freshservice, the Porsche subsidiary automated and scaled IT service to elevate their employee experienceBERLIN, March 20, 2024 (GLOBE NEWSWIRE) -- Freshworks Inc. (NASDAQ: FRSH) announces that Porsche eBike Performance, a Porsche subsidiary dedicated to developing pioneering electric drive systems for e-bikes, has streamlined its IT operations with Freshworks’ AI powered business software, Freshservice™ and Freddy Copilot capabilities to fu",13.5
2024-03-19,"3 Unloved Software Stocks That Could Rebound 1,000%","Software stocks usually trade at steep premiums compared to the broader market. SaaS names in particular often garner nosebleed valuations exceeding 10-times forward sales (or higher), even with ho-hum growth in the low double-digits. Why the frothy multiples? One word: margins. The profit generation potential with these companies tends to trounce most other industries. When software companies demonstrate an ability to convert revenue into earnings efficiently, Wall Street happily pays up for th",14.539999961853027
2024-03-18,"Prestige Consumer HC, Rush Street Interactive, and Zeta - added to Oppenheimer’s Trifecta list",Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,16.190000534057617
2024-03-16,Are Investors Undervaluing Freshworks Inc. (NASDAQ:FRSH) By 39%?,Key Insights Freshworks' estimated fair value is US$29.08 based on 2 Stage Free Cash Flow to Equity Freshworks is...,15.319999694824219
2024-03-13,"Director Jennifer Taylor Sells 7,028 Shares of Freshworks Inc (FRSH)","Jennifer Taylor, a Director at Freshworks Inc (NASDAQ:FRSH), has sold 7,028 shares of the company on March 11, 2024, according to a recent SEC Filing.",15.5600004196167
2024-03-05,Freshworks Breaks Below 200-Day Moving Average - Notable for FRSH,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,15.140000343322754
2024-03-04,HubSpot's Valuation Signals Irrational Exuberance Despite Uncertain Conditions Ahead,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,15.800000190734863
2024-02-29,"Insider Sell: Freshworks Inc (FRSH) CEO Rathnagirish Mathrubootham Sells 475,000 Shares, Analysts Offer Insights on Technology Companies: First Solar (FSLR), Pagseguro Digital (PAGS) and Freshworks (FRSH)","Rathnagirish Mathrubootham, Chief Executive Officer of Freshworks Inc (NASDAQ:FRSH), has sold 475,000 shares of the company on February 27, 2024, according to a recent SEC Filing., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.",15.78499984741211
2024-02-28,"Freshworks to Participate in Upcoming Investor Conferences, Buy Rating Affirmed for Freshworks Amid Market Overreaction and Strong Customer Retention","SAN MATEO, Calif., Feb. 28, 2024 (GLOBE NEWSWIRE) -- Freshworks Inc., (NASDAQ: FRSH) today announced participation in the following events: JMP Securities Technology Conference: Tyler Sloat, Chief Financial Officer, is scheduled to participate in a fireside chat on Tuesday, March 5, 2024 at 8:30 a.m. Pacific Time (11:30 a.m. Eastern Time)Morgan Stanley Technology, Media and Telecom Conference: Dennis Woodside, President, is scheduled to participate in a fireside chat on Wednesday, March 6, 2024, Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.",14.009999752044678
2024-02-20,"Apple, Tesla downgraded: Wall Street's top analyst calls, Freshworks just upgraded at Wolfe Research, here's why, Analysts’ Opinions Are Mixed on These Technology Stocks: Freshworks (FRSH) and Entegris (ENTG)","Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.",15.456666946411133
2024-02-18,Freshworks Full Year 2023 Earnings: EPS Beats Expectations,Freshworks ( NASDAQ:FRSH ) Full Year 2023 Results Key Financial Results Revenue: US$596.4m (up 20% from FY 2022). Net...,15.319999694824219
2024-02-16,Freshworks Revamps Executive Compensation Amid Market Challenges,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,16.25
2024-02-14,"Director Jennifer Taylor Sells 7,035 Shares of Freshworks Inc (FRSH)","Jennifer Taylor, a director at Freshworks Inc (NASDAQ:FRSH), executed a sale of 7,035 shares in the company on February 12, 2024, according to a recent SEC Filing.",15.359999656677246
2024-02-10,"Director Roxanne Austin Sells 6,303 Shares of Freshworks Inc (FRSH)","Director Roxanne Austin executed a sale of 6,303 shares of Freshworks Inc (NASDAQ:FRSH) on February 9, 2024, according to a recent SEC Filing.",15.479999542236328
2024-02-09,"Freshworks: Large TAM Paired With Strong Execution, Analysts Offer Insights on Technology Companies: Affirm Holdings (AFRM), Dynatrace (DT) and Freshworks (FRSH)","Freshworks has demonstrated strong execution and demand trends, in a challenging macro environment. Click here to read more on FRSH stock., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.",15.364999771118164
2024-02-08,Buy Rating Affirmed: Freshworks Exceeds Performance Indicators with Strong Q4 and Promising Enterprise Growth,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,14.319999694824219
2024-02-07,"Dow Jones Rises As Market Rally Hits New Highs; 4 Stocks Flash Buy Signals, Q4 2023 Freshworks Inc Earnings Call, Freshworks Inc. (NASDAQ:FRSH) Q4 2023 Earnings Call Transcript, Freshworks Q4 Earnings: Growth Uncertainty Beyond 2024, Freshworks Appoints Abe Smith as Chief of Global Field Operations, Buy Rating Affirmed for Freshworks Amid Strong Q4 Performance and Promising Growth Prospects, Freshworks (FRSH) Gets a Buy from Piper Sandler, Earnings To Watch: VeriSign (VRSN) Reports Q4 Results Tomorrow, LiveRamp Earnings: What To Look For From RAMP, Freshworks (FRSH) Receives a Rating Update from a Top Analyst, Analysts’ Opinions Are Mixed on These Technology Stocks: HubSpot (HUBS), Model N (MODN) and Freshworks (FRSH), Analysts Offer Insights on Technology Companies: Infineon Technologies AG (OtherIFNNF), Freshworks (FRSH) and Fortinet (FTNT), Freshworks: A Hold Rating Amidst Resilient Growth and Conservative Margin Expansion Expectations, Analysts Conflicted on These Technology Names: Freshworks (FRSH), Sonos (SONO) and GoDaddy (GDDY), Freshworks price target raised by $4 at JMP Securities, here's why, Barclays Keeps Their Hold Rating on Freshworks (FRSH), Freshworks (FRSH) Q4 2023 Earnings Call Transcript","The major indexes opened near highs. Snap is crashing on earnings but Fortinet and several stocks may offer buying opportunities., Q4 2023 Freshworks Inc Earnings Call, Freshworks Inc. (NASDAQ:FRSH) Q4 2023 Earnings Call Transcript February 6, 2024 Freshworks Inc. isn’t one of the 30 most popular stocks among hedge funds at the end of the third quarter (see the details here). Operator: Good day and thank you for standing by. Welcome to the Freshworks Fourth Quarter and Full Year 2023 Conference […], , Former Zoom executive brings enterprise experience driving revenue at leading Silicon Valley cloud companies Abe Smith, Chief of Global Field Operations, Freshworks Former Zoom executive brings enterprise experience driving revenue at leading Silicon Valley cloud companies SAN MATEO, Calif., Feb. 07, 2024 (GLOBE NEWSWIRE) -- Freshworks Inc., (NASDAQ: FRSH) today announced the appointment of Abe Smith as the company’s Chief of Global Field Operations. He will be responsible for leading field sale, Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Domain name registry operator Verisign (NASDAQ:VRSN) will be reporting earnings tomorrow after market hours. Here's what investors should know., Advertising data platform LiveRamp (NYSE:RAMP) will be reporting earnings tomorrow after market close. Here's what investors should know., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., FRSH earnings call for the period ending December 31, 2023.",12.47529411315918
2024-02-06,"Freshworks Inc. (FRSH) Q4 2023 Earnings Call Transcript, Freshworks Inc (FRSH) Posts 20% Revenue Growth in Q4; Full Year 2023 Results Show Improved ..., Freshworks (NASDAQ:FRSH) Surprises With Q4 Sales, Guides For 18.6% Growth Next Year, Freshworks Earnings Top Estimates, Thanks to AI, Freshworks Reports Fourth Quarter and Full Year 2023 Results, Freshworks beats fourth quarter revenue estimates on AI-powered demand, Analysts Are Bullish on Top Technology Stocks: NXP Semiconductors (NXPI), Freshworks (FRSH), Q3 2023 Freshworks Inc Earnings Call Transcript, Freshworks Inc Investor Day Transcript, Freshworks Inc at Oppenheimer Technology, Internet & Communications Conference (Virtual) ..., Q2 2023 Freshworks Inc Earnings Call Transcript, Freshworks Inc Q2 2023 Product Launch Event Transcript, Freshworks Inc at JPMorgan Global Technology, Media and Communications Conference Transcript, Freshworks Inc at Needham Technology and Media Conference Transcript, Q1 2023 Freshworks Inc Earnings Call Transcript, Freshworks Inc at Morgan Stanley Technology, Media & Telecom Conference Transcript, Full Year 2022 Freshworks Inc Earnings Call Transcript, Freshworks Inc at Barclays Global Technology, Media and Telecommunications Conference Transcript, Q3 2022 Freshworks Inc Earnings Call Transcript, Q2 2022 Freshworks Inc Earnings Call Transcript, Freshworks Inc at UBS Technology, Media & Telecom Conference Transcript, Freshworks Inc at JPMorgan Global Technology, Media & Communications Conference Transcript, Q1 2022 Freshworks Inc Earnings Call Transcript, Freshworks Inc at Wolfe Research Software's ""March Madness"" Conference (Virtual) ..., Freshworks Inc at Morgan Stanley Technology, Media, and Telecom Conference (Virtual) Transcript, Q4 2021 Freshworks Inc Earnings Call Transcript, Q1 2021 Freshworks Inc Earnings Call Transcript, Freshworks Inc Annual Shareholders Meeting Transcript, CEO Slashes Freshworks Stake, Earnings Scheduled For February 6, 2024, Freshworks Non-GAAP EPS of $0.08 beats by $0.03, revenue of $160.11M beats by $1.65M, Freshworks: Q4 Earnings Insights, Freshworks sees FY24 EPS 29c-31c, consensus 31c, Freshworks sees Q1 EPS 7c-8c, consensus 6c, Freshworks reports Q4 EPS 8c, consensus 5c","Freshworks Inc. (NASDAQ:NASDAQ:FRSH) Q4 2023 Earnings Conference Call February 6, 2024 5:00 AM ETCompany ParticipantsJoon Huh - VP, IRGirish Mathrubootham -..., Strong Finish with Significant Free Cash Flow and Operational Income, Business software provider Freshworks (NASDAQ: FRSH) announced better-than-expected results in Q4 FY2023, with revenue up 20.2% year on year to $160.1 million. The company expects next quarter's revenue to be around $163.5 million, in line with analysts' estimates. It made a non-GAAP profit of $0.08 per share, improving from its profit of $0.01 per share in the same quarter last year., Freshworks is the latest enterprise-software company to attribute strong performance in part to the rollout of new artificial-intelligence features., Full year revenue grew 20% year-over-year for both as reported and constant currencyFourth quarter revenue grew 20% year-over-year, 19% adjusting for constant currencyImproved business efficiency with $30.9 million in net cash provided by operating activities and $28.6 million of free cash flow in the quarter SAN MATEO, Calif., Feb. 06, 2024 (GLOBE NEWSWIRE) -- Freshworks Inc. (NASDAQ: FRSH), a leading software company empowering businesses to delight their customers and employees, today announc, Software firm Freshworks beatWall Street estimates for fourth-quarter revenue on Tuesday,driven by a surge in demand for its AI-powered customer supportand IT services products. ..., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.",14.238857187543596
2024-02-05,"Top small-cap ideas by Oppenheimer as sector sees improvement, Earnings Preview For Freshworks, Freshworks (FRSH) Reports Q4: Everything You Need To Know Ahead Of Earnings, Notable earnings after Tuesday's close","Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Business software provider Freshworks (NASDAQ: FRSH) will be reporting earnings tomorrow after the bell. Here's what investors should know., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.",13.884999752044678
2024-02-02,JPMorgan ups Freshworks target but 'tactically cautious' into earnings,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,13.609999656677246
2024-01-31,PagerDuty: Deceleration In Customer Growth Is Alarming,"The deceleration in PagerDuty's customer segment is alarming, indicating a loss of appeal for its products. Read why I issued a SELL rating to PD stock.",13.380000114440918
2024-01-30,Freshworks (FRSH) Partners With AWS to Expand SaaS Offerings,Freshworks (FRSH) expands its SaaS offerings through its multi-year strategic collaboration agreement with Amazon Web Services.,13.300000190734863
2024-01-29,"Freshworks Announces Strategic Collaboration Agreement with AWS to Increase the Reach of its AI-boosted Software-as-a-Service, Freshworks enters collaboration agreement with AWS","The collaboration will provide AWS customers an easy way to access Freshworks’ modern business software built for customer support, IT, sales, marketing departments and other business teamsSAN MATEO, Calif., Jan. 29, 2024 (GLOBE NEWSWIRE) -- Freshworks Inc. (NASDAQ: FRSH) announced today that it has signed a multi-year Strategic Collaboration Agreement (SCA) with Amazon Web Services (AWS) to develop and expand Freshworks’ capabilities on AWS. The agreement is set to commence in early 2024, with, Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.",13.37999963760376
2024-01-28,Freshworks Is Significantly Undervalued And Does Not Reflect The Potential For Expanded Margins,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,13.869999885559082
2024-01-26,"Analysts Offer Insights on Technology Companies: OSI Systems (OSIS), Intel (INTC) and Freshworks (FRSH)",Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,14.470000267028809
