date,headline,summary,close_price
2024-01-25,The Fresh Factory Reports Preliminary Unaudited Q4 2023 Results,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,15.119999885559082
2024-01-22,"Analysts Offer Insights on Technology Companies: Freshworks (FRSH), Zebra Tech (ZBRA) and Beam Global (BEEM)",Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,14.40999984741211
2024-01-19,"Freshworks falls amid M Science note on December churn, First Week of March 15th Options Trading For Freshworks (FRSH)","Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.",15.724999904632568
2024-01-18,Reflecting On Sales And Marketing Software Stocks’ Q3 Earnings: Yext (NYSE:YEXT),Let's dig into the relative performance of Yext (NYSE:YEXT) and its peers as we unravel the now-completed Q3 sales and marketing software earnings season.,14.779999732971191
2024-01-17,Why Freshworks (FRSH) Shares Are Trading Lower Today,"Shares of business software provider Freshworks (NASDAQ: FRSH) fell 5.2% in the morning session after a broader market downturn as the Dow fell for the third straight day amidst surging yields. The decline was influenced by stronger-than-expected December 2023 retail sales, up 0.6% from November 2023 (versus expectations for 0.4% growth), potentially challenging expectations of aggressive Federal Reserve rate cuts in 2024. This marks a shift from the more optimistic market sentiment at the end o",14.850000381469727
2024-01-16,Q3 Rundown: Freshworks (NASDAQ:FRSH) Vs Other Sales Software Stocks,"As Q3 earnings season comes to a close, it’s time to take stock of this quarter's best and worst performers amongst the sales software stocks, including Freshworks (NASDAQ:FRSH) and its peers.",14.539999961853027
2024-01-15,Sales Software Q3 Earnings: HubSpot (NYSE:HUBS) is the Best in the Biz,"The end of the earnings season is always a good time to take a step back and see who shined (and who not so much). Let’s take a look at how the sales software stocks have fared in Q3, starting with HubSpot (NYSE:HUBS).",14.039999961853027
2024-01-12,"Director Johanna Flower Sells 4,800 Shares of Freshworks Inc (FRSH), Software and SaaS skewed to the upside in 2024 - 3 top picks - Baird, Catalyst Watch: Eyes on oil, Goldman Sachs earnings, Samsung event and Oddity Tech lockup expiration","Johanna Flower, a director at Freshworks Inc (NASDAQ:FRSH), executed a sale of 4,800 shares in the company on January 10, 2024, according to a recent SEC Filing., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.",13.190000216166178
2024-01-11,"Freshworks to Participate in 26th Annual Needham Growth Conference, Salesforce upgraded at Baird as firm likes software in 2024","SAN MATEO, Calif., Jan. 11, 2024 (GLOBE NEWSWIRE) -- Freshworks Inc., (NASDAQ: FRSH) today announced that Tyler Sloat, Chief Financial Officer, is scheduled to participate in a fireside chat at the 26th Annual Needham Growth Conference on Wednesday, January 17, 2024 at 8:00 a.m. Pacific Time / 11:00 a.m. Eastern Time. An audio webcast replay will be accessible from the Freshworks investor relations website at https://ir.freshworks.com. About Freshworks Inc.Freshworks Inc., (NASDAQ: FRSH) creates, Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.",13.875
2024-01-10,Top Online Data Trends for Investors in 2024,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,13.5
2024-01-09,"Freshworks to Announce Fourth Quarter and Full Year 2023 Financial Results on February 6, 2024","SAN MATEO, Calif., Jan. 09, 2024 (GLOBE NEWSWIRE) -- Freshworks Inc. (NASDAQ: FRSH) will announce its financial results for the fourth quarter and full year ended December 31, 2023 following the close of market on Tuesday, February 6, 2024. Freshworks will host a live audio webcast beginning at 2:00 p.m Pacific Time / 5:00 p.m. Eastern Time that same day to discuss the company’s financial results and business highlights. Event: Freshworks Fourth Quarter and Full Year 2023 Financial Results Date:",12.970000267028809
2024-01-08,"Freshworks' (FRSH) Zuper Integration to Expand Clientele, Sales Software Stocks Q3 Results: Benchmarking Salesforce (NYSE:CRM), HubSpot Has No Upside Despite Growing TAM, Improving Profitability","Freshworks (FRSH) is benefiting from portfolio strength that is helping it win new customers and drive recurring revenues., Wrapping up Q3 earnings, we look at the numbers and key takeaways for the sales software stocks, including Salesforce (NYSE:CRM) and its peers., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.",14.566666603088379
2024-01-05,"Freshworks Inc.'s (NASDAQ:FRSH) institutional investors lost 8.6% last week but have benefitted from longer-term gains, Freshworks just upgraded at Jefferies, here's why","Key Insights Institutions' substantial holdings in Freshworks implies that they have significant influence over the..., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.",14.164999961853027
2024-01-04,"Freshworks (FRSH) Rides on Solid Portfolio, Expanding Clientele, Zuper Announces Integration with Freshworks for Businesses with Field Operations to Deliver Exceptional Customer Experiences On The Go, Director Barry Padgett Sells 4,690 Shares of Freshworks Inc (FRSH)","Freshworks (FRSH) is benefiting from portfolio strength that is helping it win new customers and drive recurring revenues., Zuper, a leading solutions provider to scale and modernize fast-growing businesses with field operations, today announced an integration with Freshworks Inc. (NASDAQ: FRSH) in the Freshworks Marketplace to enhance customer relationships and experiences for businesses field service teams. Zuper will integrate directly with Freshdesk to allow for seamless data flow and sharing without the need to switch platforms., Barry Padgett, a director at Freshworks Inc (NASDAQ:FRSH), sold 4,690 shares of the company on January 2, 2024, according to a recent SEC Filing.",12.90333334604899
2024-01-03,"Boosting Customer and Employee Happiness with AI that Helps Break Record Sales: Freshworks' AI-driven Software Revolutionizes Customer Support at Monos, Boosting Customer and Employee Happiness with AI that Helps Break Record Sales : Freshworks' AI-driven Software Revolutionizes Customer Support at Monos, Freshworks says Monos completes digital transformation of customer support","Monos leverages Freshworks customer service solutions resulting in deflecting 80% of customer queries, decreasing resolution time by 150%, and contributing to a sales increase of 500%SAN MATEO, Calif., Jan. 03, 2024 (GLOBE NEWSWIRE) -- Freshworks Inc. (NASDAQ: FRSH) has announced that its customer Monos, a high-end online luggage retailer, has completed a digital transformation of its customer support operations through the adoption of Freshworks’ customer service solutions. The AI-powered ticke, Monos leverages Freshworks customer service solutions resulting in deflecting 80% of customer queries, decreasing resolution time by 150%, and contributing to a sales increase of 500%SAN MATEO,..., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.",12.96999994913737
2024-01-02,"Freshworks price target raised by $4 at Piper Sandler, here's why",Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,13.6899995803833
2023-12-29,Freshworks Stock Earns Composite Rating Upgrade To 96,"Freshworks Cl A saw its IBD SmartSelect Composite Rating rise to 96 Friday, up from 94 the day before.",12.989999771118164
2023-12-28,"Freshworks Becomes A Top Pick For 2024 On Improving Demand Trends, Says Analyst, Microsoft To Rally Over 20%? Here Are 10 Top Analyst Forecasts For Thursday, Needham ups Freshworks target, adds to Conviction List as top 2024 pick, Where Freshworks Stands With Analysts, Analyst Scott Berg Issues Buy Rating for Freshworks, Citing Strong Growth Potential and Conservative Estimates","Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.",13.217999839782715
2023-12-21,How Software Maker Freshworks Aimed Higher Under A New President,"After a disappointing initial offering, Freshworks stock has jumped amid a shift in its go-to-market strategy under a new company president.",13.680000305175781
2023-12-20,"12 Information Technology Stocks Moving In Wednesday's Pre-Market Session, SPWR, EVGO  and ACHR are among after hour movers","Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.",13.684999942779541
2023-12-17,"Insider Sell Alert: Director Barry Padgett Offloads 14,060 Shares of Freshworks Inc (FRSH)","In the dynamic landscape of the stock market, insider transactions often serve as a valuable indicator for investors seeking insights into a company's health and future prospects.",13.15999984741211
2023-12-15,"All You Need to Know About Freshworks Inc. (FRSH) Rating Upgrade to Buy, Strength Seen in Freshworks Inc. (FRSH): Can Its 6.1% Jump Turn into More Strength?, FRSH Crosses Above Average Analyst Target","Freshworks Inc. (FRSH) might move higher on growing optimism about its earnings prospects, which is reflected by its upgrade to a Zacks Rank #2 (Buy)., Freshworks Inc. (FRSH) saw its shares surge in the last session with trading volume being higher than average. The latest trend in earnings estimate revisions may not translate into further price increase in the near term., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.",12.34999974568685
2023-12-14,"Atlassian (TEAM) Soars 6.5%: Is Further Upside Left in the Stock?, Freshworks : Software Transforms the Travel Experience for MisterFly Customers","Atlassian (TEAM) witnessed a jump in share price last session on above-average trading volume. The latest trend in earnings estimate revisions for the stock suggests that there could be more strength down the road., Back to Press Releases Freshworks Software Transforms the Travel Experience for MisterFly Customers The Freshworks' customer service suite helps the online...",13.240000247955322
2023-12-13,"Dow Jones Futures Rise With Fed Rate Shift Seen; Tesla Model 3 Variants To Lose $7,500 Tax Credit, Insider Sell Alert: Director Roxanne Austin Offloads 6,303 Shares of Freshworks Inc (FRSH), Dow Jones Futures Rise; Nasdaq Hits 2023 Highs, Nvidia Reclaims Buy Point With Fed On Tap","Futures rose with the Nasdaq at 2023 highs amid hopes that the Fed will shift toward rate cuts. Two Tesla Model 3 variants will lose all their $7,500 tax credit., In the dynamic landscape of the stock market, insider transactions often serve as a valuable indicator for investors., Dow Jones futures were little changed after hours, along with S&P 500 futures and Nasdaq futures. The Federal Reserve meeting decision looms large. The stock market rallied Tuesday, with the Nasdaq hitting a 2023 high, joining the S&P 500 and the Dow Jones.",13.879999796549479
2023-12-12,IBD Stock Of The Day: Enterprise Software Company Freshworks Approaches Buy Point,FRSH stock is approaching a buy point from a cup-with-handle base and is up more than 40% this year.,14.260000228881836
2023-12-10,Generative AI could upend every sector. Oppenheimer has 10 predictions for how it plays out.,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,14.850000381469727
2023-12-06,"Director Zachary Nelson Sells 8,433 Shares of Freshworks Inc (FRSH)","In a recent transaction on December 4, 2023, Zachary Nelson, a Director at Freshworks Inc (NASDAQ:FRSH), sold 8,433 shares of the company.",13.960000038146973
2023-12-05,"Upland Software In No Hurry To Improve Go-To-Market Changes (Rating Downgrade), What Mid-Cap Stocks Are Institutions And Hedge Funds Buying?","Upland Software, Inc.'s Q3 2023 financial results show beating estimates, but declining revenue and operating losses suggest caution. Click for more on UPLD., Discover the top mid-cap winners from 13F filings in Q3, gaining insights and improving investment decisions based on sentiment analysis. Click here to read.",13.025000095367432
2023-12-04,Freshworks: A Strong Buy on Projected ARPA Growth and ITSM Expansion,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,12.75
2023-12-01,Freshworks Announces Inducement Grant Under Listing Rule 5635(c)(4) of The Nasdaq Stock Market,"SAN MATEO, Calif., Dec. 01, 2023 (GLOBE NEWSWIRE) -- Freshworks Inc. (NASDAQ: FRSH), a leading software company empowering businesses to delight their customers and employees, today announced that it granted to Mika Yamamoto, Freshworks’ recently-appointed Chief Customer and Marketing Officer, a restricted stock unit award covering 377,180 shares of Freshworks’ Class A common stock under its 2022 Inducement Plan. The award was granted as an inducement material to Ms. Yamamoto becoming a new empl",13.029999732971191
2023-11-29,"Hewlett Packard Enterprise Posts Upbeat Earnings, Joins Foot Locker, NetApp And Other Big Stocks Moving Higher On Wednesday, The Fresh Factory Reports Strong Q3 2023 Results, with Record YTD Billed Revenue of $17.2M","Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.",13.96500015258789
2023-11-28,"Freshworks Appoints Mika Yamamoto as Chief Customer and Marketing Officer, Freshworks appoints Yamamoto as Chief Customer, Marketing Officer","Former F5, Microsoft, Adobe executive brings stellar track record to lead new go-to-market function for the multi-domain global business software company Mika Yamamoto, CCMO Freshworks Former F5, Microsoft, Adobe executive brings stellar track record to lead new go-to-market function for the multi-domain global business software company. SAN MATEO, Calif., Nov. 28, 2023 (GLOBE NEWSWIRE) -- Freshworks Inc. (NASDAQ: FRSH) today announced the appointment of Mika Yamamoto as the company’s Chief Cust, Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.",14.164999961853027
2023-11-27,Tech reigns in smaller caps too - Top small-cap tech stocks,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,14.779999732971191
2023-11-22,"Freshworks (FRSH) Expands Clientele With Lalamove Addition, On-Demand Delivery Platform Lalamove Adopts Multiple Freshworks Products to Improve Sales Efficiency in Asia and LATAM","Freshworks (FRSH) helps Lalamove boost sales and customer engagement with Freshdesk and Freshsales., Freshsales helps the company engage better with its business partners, improving sales conversion by 24% and Freshdesk boosts customer engagement up to 58%.Freshworks Inc. , today announced that its...",15.1899995803833
2023-11-20,Freshworks to Participate in UBS Global Technology Conference,"SAN MATEO, Calif., Nov. 20, 2023 (GLOBE NEWSWIRE) -- Freshworks Inc., (NASDAQ: FRSH) today announced that Tyler Sloat, Chief Financial Officer, is scheduled to participate in a fireside chat at the UBS Global Technology Conference on Tuesday, November 28, 2023 at 7:15 a.m. Pacific Time (10:15 a.m. Eastern Time). An audio webcast replay will be accessible from the Freshworks investor relations website at https://ir.freshworks.com. About Freshworks Inc.Freshworks Inc., (NASDAQ: FRSH) creates AI-bo",14.220000267028809
2023-11-16,"Analysts’ Top Technology Picks: Knowles (KN), Freshworks (FRSH), Freshworks : Now Available as Part of AWS Marketplace Vendor Insights","Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Back to Press Releases Freshworks Now Available as Part of AWS Marketplace Vendor Insights Freshwork's modern and easy-to-use CRM solution Freshsales,...",13.894999980926514
2023-11-14,"Insider Sell Alert: Director Jennifer Taylor Offloads 7,035 Shares of Freshworks Inc (FRSH)","In the dynamic landscape of the stock market, insider transactions often provide valuable insights into the internal perspectives of a company's health and future prospects.",14.880000114440918
2023-11-13,"Market Participants Recognise Freshworks Inc.'s (NASDAQ:FRSH) Revenues, FRSH December 2024 Options Begin Trading","With a price-to-sales (or ""P/S"") ratio of 9x Freshworks Inc. ( NASDAQ:FRSH ) may be sending very bearish signals at the..., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.",15.150000095367432
2023-11-11,Freshworks: Investment In AI Serving As A Catalyst For Growth,Freshworks' commitment to AI and continuous product innovation positions it favorably in competitive market. See why I reiterate my buy rating for FRSH stock.,14.960000038146973
2023-11-09,Notable Two Hundred Day Moving Average Cross - FRSH,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,15.149999618530273
2023-11-08,The Fresh Factory to Participate at PLMA's 2023 Annual Private Label Trade Show in Chicago,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,14.630000114440918
2023-11-03,The Fresh Factory Opens the Market,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,14.680000305175781
2023-11-01,"Freshworks Inc. (NASDAQ:FRSH) Q3 2023 Earnings Call Transcript, Q3 2023 Freshworks Inc Earnings Call, Analysts Conflicted on These Technology Names: Dropbox (DBX), Freshworks (FRSH) and Monolithic Power (MPWR), Analysts’ Opinions Are Mixed on These Technology Stocks: Freshworks (FRSH), Perficient (PRFT) and Pacific Biosciences (PACB), Freshworks price target lowered to $24 from $28 at Baird, Freshworks price target lowered to $22 from $27 at UBS, Freshworks price target lowered to $23 from $25 at BofA, Freshworks price target lowered to $22 from $24 at Morgan Stanley, Analysts Conflicted on These Technology Names: Freshworks (FRSH), Adyen (OtherADYYF) and Peloton Interactive (PTON), Analysts Offer Insights on Technology Companies: Freshworks (FRSH), Bio-Techne (TECH) and CommVault Systems (CVLT), Freshworks price target lowered to $20 from $25 at Barclays, Analysts Offer Insights on Technology Companies: Freshworks (FRSH) and Shutterstock (SSTK), Freshworks (FRSH) Q3 2023 Earnings Call Transcript, Freshworks Garners Buy Rating Amid Promising Growth and Upcoming AI Product Launch, Despite Potential Challenges","Freshworks Inc. (NASDAQ:FRSH) Q3 2023 Earnings Call Transcript October 31, 2023 Operator: Hello, and welcome to the Freshworks Third Quarter 2023 Earnings Conference Call. At This time, all participants are in a listen-only mode. After the speaker presentation, there will be a question-and-answer session. [Operator Instructions] Please be advised that today’s conference is being recorded. […], Q3 2023 Freshworks Inc Earnings Call, Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results., Joining me today are Girish Mathrubootham, Freshworks' chief executive officer; Dennis Woodside, FreshWorks' president; and Tyler Sloat, Freshworks' chief financial officer.  The primary purpose of today's call is to provide you with information regarding our third quarter 2023 performance and our financial outlook for our fourth quarter and full year 2023., Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.",14.321428639548165
2023-10-31,"Freshworks Inc. (FRSH) Q3 Earnings and Revenues Top Estimates, Freshworks Inc (FRSH) Reports 19% YoY Revenue Growth in Q3 2023, Freshworks Inc. (FRSH) Q3 2023 Earnings Call Transcript, Freshworks (NASDAQ:FRSH) Posts Better-Than-Expected Sales In Q3 But Contract Wins Slow Down","Freshworks Inc. (FRSH) delivered earnings and revenue surprises of 60% and 2.12%, respectively, for the quarter ended September 2023. Do the numbers hold clues to what lies ahead for the stock?, Improved business efficiency with $23.9 million in net cash provided by operating activities, Freshworks Inc. (NASDAQ:NASDAQ:FRSH) Q3 2023 Earnings Call Transcript October 31, 2023 5:00 PM ETCompany ParticipantsJoon Huh - Vice President of Investor..., Business software provider Freshworks (NASDAQ: FRSH) announced better-than-expected results in Q3 FY2023, with revenue up 19.3% year on year to $153.6 million. The company also expects next quarter's revenue to be around $158 million, in line with analysts' estimates. Turning to EPS, Freshworks made a GAAP loss of $0.11 per share, improving from its loss of $0.20 per share in the same quarter last year.",14.712500095367432
